location_code,has_hrp,in_gho,provider_admin1_name,admin1_code,admin1_name,mpi,headcount_ratio,intensity_of_deprivation,vulnerable_to_poverty,in_severe_poverty,reference_period_start,reference_period_end
#country+code,#meta+has_hrp,#meta+in_gho,#adm1+name+provider,#adm1+code,#adm1+name,#indicator+mpi,#indicator+headcount_ratio,#indicator+intensity_of_deprivation,#indicator+vulnerable_to_poverty,#indicator+in_severe_poverty,#date+start,#date+end
AFG,True,True,Central,AFG-XXX,UNSPECIFIED,0.2961045751551221,54.550176741137825,54.281139465460406,16.55948975664459,30.96774485363976,2010-01-01,2011-12-31
AFG,True,True,Central,AFG-XXX,UNSPECIFIED,0.199060162727555,39.59707022998017,50.271437147094844,18.20081131395777,30.96774485363976,2015-01-01,2016-12-31
AFG,True,True,Central Highlands,AFG-XXX,UNSPECIFIED,0.4593261079946434,77.88486830697447,58.975012474086874,14.682155822823459,53.53306441597624,2010-01-01,2011-12-31
AFG,True,True,Central Highlands,AFG-XXX,UNSPECIFIED,0.3598338478644391,67.82963326559707,53.049652569321125,22.258889344741032,53.53306441597624,2015-01-01,2016-12-31
AFG,True,True,East,AFG-XXX,UNSPECIFIED,0.4188427720989296,75.21083904113233,55.68915031912726,12.43302954332236,46.224768037033634,2010-01-01,2011-12-31
AFG,True,True,East,AFG-XXX,UNSPECIFIED,0.3960314733588088,72.18208482074031,54.86561857313046,15.449607925024289,46.224768037033634,2015-01-01,2016-12-31
AFG,True,True,North,AFG-XXX,UNSPECIFIED,0.4620731923656214,78.64190578138454,58.75661172939171,11.15584330637015,53.681109122745674,2010-01-01,2011-12-31
AFG,True,True,North,AFG-XXX,UNSPECIFIED,0.3465388027176295,63.35418727734642,54.69864228556547,12.76854130563015,53.681109122745674,2015-01-01,2016-12-31
AFG,True,True,North East,AFG-XXX,UNSPECIFIED,0.4536805173991433,78.1873001368161,58.02483480121076,12.65544235623694,52.61413123345599,2010-01-01,2011-12-31
AFG,True,True,North East,AFG-XXX,UNSPECIFIED,0.4034481451165455,72.63615986006414,55.54370521429011,13.11943985052954,52.61413123345599,2015-01-01,2016-12-31
AFG,True,True,South,AFG-XXX,UNSPECIFIED,0.5368632788877932,88.44282211332705,60.701735433077694,7.71188285432263,68.1800035375353,2010-01-01,2011-12-31
AFG,True,True,South,AFG-XXX,UNSPECIFIED,0.4466083853017233,75.31958255561548,59.295122217645115,11.66710832488626,68.1800035375353,2015-01-01,2016-12-31
AFG,True,True,South East,AFG-XXX,UNSPECIFIED,0.443192832462436,79.77714968978762,55.553856484693355,13.01671809903845,48.56890582714589,2010-01-01,2011-12-31
AFG,True,True,South East,AFG-XXX,UNSPECIFIED,0.3149533478234243,63.880189637285234,49.30375905452761,15.728923264548051,48.56890582714589,2015-01-01,2016-12-31
AFG,True,True,West,AFG-XXX,UNSPECIFIED,0.4774984075526474,80.45425307960834,59.350300235858235,8.61060680029583,55.55789998527617,2010-01-01,2011-12-31
AFG,True,True,West,AFG-XXX,UNSPECIFIED,0.4278245795563967,73.80592057028437,57.96615993008108,11.4590817120527,55.55789998527617,2015-01-01,2016-12-31
CMR,True,True,Adamaoua,CMR-XXX,UNSPECIFIED,0.2808642820401983,51.787127405689084,54.23438142068948,21.89097331593319,29.8058311364466,2011-01-01,2011-12-31
CMR,True,True,Adamaoua,CMR-XXX,UNSPECIFIED,0.3154114070211473,58.74730101641812,53.689514507738714,16.93766908119477,29.8058311364466,2014-01-01,2014-12-31
CMR,True,True,Adamaoua,CMR-XXX,UNSPECIFIED,0.3768967481010075,65.6934779720774,57.37201922254827,15.507384583890149,35.380810050939395,2018-01-01,2018-12-31
CMR,True,True,Centre,CMR-XXX,UNSPECIFIED,0.1686153485021534,37.88447006084858,44.50777541069728,25.99835355492996,14.146183040165768,2011-01-01,2011-12-31
CMR,True,True,Centre,CMR-XXX,UNSPECIFIED,0.1463743433279719,34.11945076659047,42.9005567320857,24.44834257727826,14.146183040165768,2014-01-01,2014-12-31
CMR,True,True,Centre,CMR-XXX,UNSPECIFIED,0.1940337184699336,42.7817620298881,45.35430736452093,20.3587413709489,9.70134957829283,2018-01-01,2018-12-31
CMR,True,True,Douala,CMR-XXX,UNSPECIFIED,0.0192823012187313,4.91874018937491,39.20170709642983,11.073382294844961,0.48765652901577,2011-01-01,2011-12-31
CMR,True,True,Douala,CMR-XXX,UNSPECIFIED,0.0223187386992857,5.490496034563639,40.64976745049129,11.85294029059156,0.48765652901577,2014-01-01,2014-12-31
CMR,True,True,Douala,CMR-XXX,UNSPECIFIED,0.0087731451484429,2.3832690934149503,36.81139143155668,13.290455971275831,0.7337784197128,2018-01-01,2018-12-31
CMR,True,True,Est,CMR-XXX,UNSPECIFIED,0.3009234685170967,60.57915174132915,49.67442756577863,20.14323625218939,31.873974393948263,2011-01-01,2011-12-31
CMR,True,True,Est,CMR-XXX,UNSPECIFIED,0.3078172770763618,57.71435537839018,53.33461234353783,15.96055224434095,31.873974393948263,2014-01-01,2014-12-31
CMR,True,True,Est,CMR-XXX,UNSPECIFIED,0.3016101982551233,58.146248532191855,51.870964313053,14.96716038244195,33.29707414463245,2018-01-01,2018-12-31
CMR,True,True,Extrême-Nord,CMR-XXX,UNSPECIFIED,0.5385076142489467,87.29927232604486,61.68523515725668,7.24898267260459,66.76199728151167,2011-01-01,2011-12-31
CMR,True,True,Extrême-Nord,CMR-XXX,UNSPECIFIED,0.4797304213917475,79.84342794380093,60.083895913062925,12.75774228284669,66.76199728151167,2014-01-01,2014-12-31
CMR,True,True,Extrême-Nord,CMR-XXX,UNSPECIFIED,0.4280981127634855,75.3032284671695,56.84990158823361,14.83668349406176,58.336134610183066,2018-01-01,2018-12-31
CMR,True,True,Littoral,CMR-XXX,UNSPECIFIED,0.120084004141321,27.317243809437958,43.959048350197236,19.5791374151321,8.813609093413529,2011-01-01,2011-12-31
CMR,True,True,Littoral,CMR-XXX,UNSPECIFIED,0.0789314965803822,19.29678454161578,40.90396325364837,22.98306649196963,8.813609093413529,2014-01-01,2014-12-31
CMR,True,True,Littoral,CMR-XXX,UNSPECIFIED,0.0933759577012836,22.41163292856137,41.66405812504869,20.60088110513292,3.35726561230666,2018-01-01,2018-12-31
CMR,True,True,Nord,CMR-XXX,UNSPECIFIED,0.4607691029824233,77.08494050005353,59.77420492166087,15.77542037872266,53.99309366702427,2011-01-01,2011-12-31
CMR,True,True,Nord,CMR-XXX,UNSPECIFIED,0.423493382456439,73.14167718392964,57.90041994682168,13.457162138290371,53.99309366702427,2014-01-01,2014-12-31
CMR,True,True,Nord,CMR-XXX,UNSPECIFIED,0.4234335147874541,72.62630671831653,58.30304939362465,14.36345560046448,50.527189020926635,2018-01-01,2018-12-31
CMR,True,True,Nord-Ouest,CMR-XXX,UNSPECIFIED,0.1928271657654837,43.78422345018139,44.040330185343265,25.514126632411973,14.430176093043531,2011-01-01,2011-12-31
CMR,True,True,Nord-Ouest,CMR-XXX,UNSPECIFIED,0.174263618477028,39.7170635946949,43.87625939705795,24.88008478103115,14.430176093043531,2014-01-01,2014-12-31
